-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78772]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:09:16.9889 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       22437 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000014
Exception Codes:       0x0000000000000001, 0x0000000000000014

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78772]

VM Region Info: 0x14 is not in any region.  Bytes before following region: 4339847148
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102acd000-102b35000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
    "name" : "libgdal.29.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4711976960,
    "size" : 671744,
    "uuid" : "ab9b7a8d-ddb6-3a61-8db7-dbc92f78805b",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libspatialindex.6.1.1.dylib",
    "name" : "libspatialindex.6.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4553846784,
    "size" : 212992,
    "uuid" : "4aec33e5-645b-3256-8749-ceec0b9f4292",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libexpat.1.6.12.dylib",
    "name" : "libexpat.1.6.12.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4715991040,
    "size" : 1392640,
    "uuid" : "443f5e29-903c-3544-85bb-8a452ffd5fff",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libsqlite3.0.dylib",
    "name" : "libsqlite3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4495785984,
    "size" : 81920,
    "uuid" : "75c4e9ab-a21b-3751-bc1c-44d992b1a189",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libzip.5.3.dylib",
    "name" : "libzip.5.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4719947776,
    "size" : 720896,
    "uuid" : "cb5371c4-b274-32dd-9efe-54b1607fa153",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libprotobuf-lite.22.dylib",
    "name" : "libprotobuf-lite.22.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4725927936,
    "size" : 1818624,
    "uuid" : "64aa4469-8fce-3e79-adb0-7ce95050dcab",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libexiv2.0.27.3.dylib",
    "name" : "libexiv2.0.27.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4735832064,
    "size" : 2850816,
    "uuid" : "a6e6c6c1-7fdc-388c-bdce-c1f5c693863b",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libproj.22.1.1.dylib",
    "name" : "libproj.22.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4487118848,
    "size" : 32768,
    "uuid" : "0547b637-0daf-32cf-88f5-04da797a3a52",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libqt5keychain.0.12.0.dylib",
    "name" : "libqt5keychain.0.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4707512320,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtPrintSupport",
    "size" : 180224,
    "uuid" : "be399b08-503c-39e3-acac-268a9d866624",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtPrintSupport.framework\/Versions\/5\/QtPrintSupport",
    "name" : "QtPrintSupport",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4850589696,
    "size" : 8421376,
    "uuid" : "6a9890f4-8063-393b-b25c-2e3e03449545",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libspatialite.7.dylib",
    "name" : "libspatialite.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4707147776,
    "size" : 49152,
    "uuid" : "bd98fb4f-23b5-39cc-9ee7-58ced247ef58",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libminizip.dylib",
    "name" : "libminizip.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4714360832,
    "size" : 491520,
    "uuid" : "24df660e-e7d2-3e5b-9061-1861d0969609",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/librttopo.1.dylib",
    "name" : "librttopo.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4710797312,
    "size" : 65536,
    "uuid" : "b2040b6c-62c7-3fd4-9468-29e61a4431e9",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libfreexl.1.dylib",
    "name" : "libfreexl.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4711018496,
    "size" : 114688,
    "uuid" : "3bcbf36e-f7c8-31c7-ba3e-9c0955d1d485",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libz.1.2.11.dylib",
    "name" : "libz.1.2.11.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4745060352,
    "size" : 1654784,
    "uuid" : "6d60cfc3-fd91-318e-8f7f-a7bae1b1b1ac",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libxml2.2.dylib",
    "name" : "libxml2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4731760640,
    "size" : 1245184,
    "uuid" : "e7d42f9e-b798-363b-8c8d-ec9bfc390442",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libzstd.1.4.4.dylib",
    "name" : "libzstd.1.4.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4711350272,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtSerialPort",
    "size" : 53248,
    "uuid" : "2ab6bad5-6934-3745-add9-3eb75e833ba8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtSerialPort.framework\/Versions\/5\/QtSerialPort",
    "name" : "QtSerialPort",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4723945472,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.Qt3DExtras",
    "size" : 466944,
    "uuid" : "de26bfee-605c-3d02-ab46-e4db2bbe317b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/Qt3DExtras.framework\/Versions\/5\/Qt3DExtras",
    "name" : "Qt3DExtras",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4870516736,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.Qt3DRender",
    "size" : 1474560,
    "uuid" : "bb1a2cb8-d67d-32fa-a7d3-8d8ddc71322d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/Qt3DRender.framework\/Versions\/5\/Qt3DRender",
    "name" : "Qt3DRender",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4749549568,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.Qt3DInput",
    "size" : 258048,
    "uuid" : "6d708698-3d87-31b4-8d41-df03d0e6bcfc",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/Qt3DInput.framework\/Versions\/5\/Qt3DInput",
    "name" : "Qt3DInput",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4711587840,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtGamepad",
    "size" : 73728,
    "uuid" : "299ece41-1467-3357-bcb2-9075abbefe1d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtGamepad.framework\/Versions\/5\/QtGamepad",
    "name" : "QtGamepad",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4555968512,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.Qt3DLogic",
    "size" : 32768,
    "uuid" : "9bdc75e6-01cd-37dd-bdd7-0fb52e63a764",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/Qt3DLogic.framework\/Versions\/5\/Qt3DLogic",
    "name" : "Qt3DLogic",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4841766912,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.Qt3DCore",
    "size" : 253952,
    "uuid" : "3abd5946-b539-3540-8aca-9b0a2f0b6a4b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/Qt3DCore.framework\/Versions\/5\/Qt3DCore",
    "name" : "Qt3DCore",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4844654592,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtNetwork",
    "size" : 1118208,
    "uuid" : "c09a61c8-678f-339b-ad2e-b2a4a9b16bab",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtNetwork.framework\/Versions\/5\/QtNetwork",
    "name" : "QtNetwork",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4999380992,
    "size" : 4505600,
    "uuid" : "ff52ffe9-dafe-3791-b407-a78a979bbb59",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpdalcpp.13.0.0.dylib",
    "name" : "libpdalcpp.13.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4723347456,
    "size" : 131072,
    "uuid" : "a4aa90a2-8b3e-38b7-b259-c7d5b40e0c59",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpdal_util.13.0.0.dylib",
    "name" : "libpdal_util.13.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4842962944,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtOpenGL",
    "size" : 221184,
    "uuid" : "3bb34a4a-a084-3a6d-afd4-72b02c295355",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtOpenGL.framework\/Versions\/5\/QtOpenGL",
    "name" : "QtOpenGL",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4735045632,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtWebChannel",
    "size" : 106496,
    "uuid" : "8e71b48f-2eb0-358a-a58b-d77f763cfc0b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtWebChannel.framework\/Versions\/5\/QtWebChannel",
    "name" : "QtWebChannel",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4879429632,
    "size" : 1916928,
    "uuid" : "8d676782-a7ea-30fe-9e3e-7e505dbdeaca",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libicuuc.68.2.dylib",
    "name" : "libicuuc.68.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5017944064,
    "size" : 2801664,
    "uuid" : "edaaec35-161b-3726-bb51-7824bf5009cd",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libicui18n.68.2.dylib",
    "name" : "libicui18n.68.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4843872256,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtSensors",
    "size" : 102400,
    "uuid" : "71d2667d-bd12-3f07-9c2e-a635489eb9c3",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtSensors.framework\/Versions\/5\/QtSensors",
    "name" : "QtSensors",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4848779264,
    "size" : 344064,
    "uuid" : "65eb0a1a-0978-3709-9f50-82bbe3065f94",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libjpeg.9.dylib",
    "name" : "libjpeg.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4849700864,
    "size" : 262144,
    "uuid" : "695aae17-0e35-300d-b74c-341e390390ed",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4884975616,
    "size" : 704512,
    "uuid" : "f97e2a71-eb1f-3ad6-ab15-f09d11529d52",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libwebp.7.dylib",
    "name" : "libwebp.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4876853248,
    "size" : 294912,
    "uuid" : "f2f9ff33-00fb-3eda-a383-af3d6292cf7e",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libxslt.1.dylib",
    "name" : "libxslt.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5195046912,
    "size" : 28573696,
    "uuid" : "1afcebd9-c9a6-3719-9055-4599a7490da0",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libicudata.68.2.dylib",
    "name" : "libicudata.68.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5027676160,
    "size" : 1179648,
    "uuid" : "4a94676e-1ad5-365c-bc40-3e3a08b5d706",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libgeos.3.9.1.dylib",
    "name" : "libgeos.3.9.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4886884352,
    "size" : 458752,
    "uuid" : "19652281-5761-3ebc-89f8-c1a2965c5968",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libLerc.dylib",
    "name" : "libLerc.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5032144896,
    "size" : 2703360,
    "uuid" : "9c021503-5548-3a1d-a694-29ce3bdcae67",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libcrypto.1.1.dylib",
    "name" : "libcrypto.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5039742976,
    "size" : 2048000,
    "uuid" : "e61d6ed3-d25f-3172-a400-58e3a0776ebf",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpoppler.101.0.0.dylib",
    "name" : "libpoppler.101.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5013663744,
    "size" : 589824,
    "uuid" : "0a9e831a-1233-3d48-92da-dfa6eafe2afe",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libodbc.2.dylib",
    "name" : "libodbc.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4735492096,
    "size" : 81920,
    "uuid" : "f367dc1b-d7b1-33e6-a3ce-f24704ccf4be",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libodbcinst.2.dylib",
    "name" : "libodbcinst.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4750761984,
    "size" : 81920,
    "uuid" : "7d46ff8e-fe08-3291-a71f-719fd04e2f1f",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmlbase.1.3.0.dylib",
    "name" : "libkmlbase.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4878266368,
    "size" : 294912,
    "uuid" : "a41be063-6393-3958-9e4b-135fc9cd937d",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmldom.1.3.0.dylib",
    "name" : "libkmldom.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4877688832,
    "size" : 114688,
    "uuid" : "19d4dc5f-fb56-366c-ac40-ddcd3b7581a7",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmlengine.1.3.0.dylib",
    "name" : "libkmlengine.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4723101696,
    "size" : 49152,
    "uuid" : "68dc8ab1-050d-3a56-b5ee-a6e59eab7c0c",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmlxsd.1.3.0.dylib",
    "name" : "libkmlxsd.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4707336192,
    "size" : 32768,
    "uuid" : "4332087b-6ef7-3613-9c1f-ea19a1a90c89",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmlregionator.1.3.0.dylib",
    "name" : "libkmlregionator.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5169684480,
    "size" : 2097152,
    "uuid" : "18313acf-6a05-3cdb-bffb-7b1addd26c09",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libxerces-c-3.2.dylib",
    "name" : "libxerces-c-3.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5015261184,
    "size" : 311296,
    "uuid" : "04055016-7384-3144-b5e8-88028239f30a",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libopenjp2.2.3.1.dylib",
    "name" : "libopenjp2.2.3.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5046603776,
    "size" : 1048576,
    "uuid" : "0bec27ca-9785-3f8a-9c54-596153b5359d",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libnetcdf.15.dylib",
    "name" : "libnetcdf.15.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5180301312,
    "size" : 3129344,
    "uuid" : "bdb28be7-6142-37da-9ba4-c6a1e286cc32",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libhdf5.103.dylib",
    "name" : "libhdf5.103.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5016113152,
    "size" : 311296,
    "uuid" : "4be3abed-4fa3-3347-bd26-3c69dfdd3f0e",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpq.5.12.dylib",
    "name" : "libpq.5.12.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5166227456,
    "size" : 475136,
    "uuid" : "ecfb4fcf-5646-34b5-bba1-eeb9984019c6",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libtiff.5.7.0.dylib",
    "name" : "libtiff.5.7.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5016895488,
    "size" : 409600,
    "uuid" : "d1256382-cb37-34a2-b460-20863b1f4d2a",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpcre.1.dylib",
    "name" : "libpcre.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5167419392,
    "size" : 442368,
    "uuid" : "c74cc8c3-163a-31c1-a171-a454676e64e7",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libcurl.4.dylib",
    "name" : "libcurl.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5177876480,
    "size" : 917504,
    "uuid" : "0d9488b0-6a0a-30fa-b322-0d39ff51ba5b",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5176803328,
    "size" : 311296,
    "uuid" : "4e2434e1-7f3e-3835-a47d-e771de4669cc",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libfontconfig.1.dylib",
    "name" : "libfontconfig.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5188915200,
    "size" : 376832,
    "uuid" : "b8839daa-383f-32db-8e89-bfc951975d64",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/liblcms2.2.dylib",
    "name" : "liblcms2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4725678080,
    "size" : 65536,
    "uuid" : "fd4c8996-ef27-319e-b335-ec6c1cd08bb0",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libbz2.1.0.8.dylib",
    "name" : "libbz2.1.0.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4844396544,
    "size" : 49152,
    "uuid" : "c85ae4a5-362b-36af-87ed-d2b11fb32014",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libbrotlidec.1.0.9.dylib",
    "name" : "libbrotlidec.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4888342528,
    "size" : 147456,
    "uuid" : "e37be0c3-ac87-36a6-96de-0581f0e818c0",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libbrotlicommon.1.0.9.dylib",
    "name" : "libbrotlicommon.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4888571904,
    "size" : 65536,
    "uuid" : "70b836c4-ca9e-3fef-ae25-23ad9f2945de",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libintl.8.dylib",
    "name" : "libintl.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5190062080,
    "size" : 294912,
    "uuid" : "7c972556-01ad-36cd-88ce-851545c40ec3",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libssh2.1.dylib",
    "name" : "libssh2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5190918144,
    "size" : 557056,
    "uuid" : "a6a5d089-5eed-3d91-9b78-d2b51507bf94",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libssl.1.1.dylib",
    "name" : "libssl.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4888154112,
    "size" : 49152,
    "uuid" : "e8a691e1-6caa-3648-b4db-ded5300e52f9",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libltdl.7.dylib",
    "name" : "libltdl.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5168898048,
    "size" : 114688,
    "uuid" : "e06f5a31-0e86-308b-bfae-0f4feb8eb01a",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/liburiparser.1.0.27.dylib",
    "name" : "liburiparser.1.0.27.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5192605696,
    "size" : 81920,
    "uuid" : "3f8558ba-68f3-3b51-ac7f-9debaa02d1a0",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libkmlconvenience.1.3.0.dylib",
    "name" : "libkmlconvenience.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5192941568,
    "size" : 114688,
    "uuid" : "7ab48bdb-56d2-3c36-9963-c265bafea048",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libhdf5_hl.100.dylib",
    "name" : "libhdf5_hl.100.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5193326592,
    "size" : 212992,
    "uuid" : "a1250642-31f4-366f-a1d1-bd3012c3f9c2",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5193912320,
    "size" : 311296,
    "uuid" : "34e0821f-a1f3-31f2-a30b-92f29a54b085",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/liblaszip.8.0.5.dylib",
    "name" : "liblaszip.8.0.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4715823104,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtMacExtras",
    "size" : 36864,
    "uuid" : "f7e28b8b-beb0-3bb8-ad60-15f9e4732b0e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtMacExtras.framework\/Versions\/5\/QtMacExtras",
    "name" : "QtMacExtras",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5330337792,
    "size" : 1503232,
    "uuid" : "d4ab240b-4535-3aec-b72b-5ffc4750e4e5",
    "path" : "\/Applications\/QGIS.app\/Contents\/PlugIns\/platforms\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5328240640,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtDBus",
    "size" : 393216,
    "uuid" : "f6c498cb-9925-350d-b597-6c3f102e09d5",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtDBus.framework\/Versions\/5\/QtDBus",
    "name" : "QtDBus",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5194866688,
    "size" : 53248,
    "uuid" : "c08e95cd-6ccf-3f1b-8397-ce1545437e0c",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5509959680,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 446464,
    "uuid" : "8209a6f7-a04c-38a6-baf8-4f33f1a11ecd",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5531201536,
    "CFBundleShortVersionString" : "327.5",
    "CFBundleIdentifier" : "com.apple.AGXMetalG14G",
    "size" : 8704000,
    "uuid" : "84792e69-d737-357a-96a1-5931bdce6137",
