-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [80959]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:54:32.3314 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       25152 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [80959]

VM Region Info: 0 is not in any region.  Bytes before following region: 4309323776
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100db1000-100e19000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89896EAE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89896eae0 ???
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 8605925376,
    "size" : 634880,
    "uuid" : "3771ea6a-0fe5-3b63-961d-c09e01d5e680",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 140703126343680,
    "size" : 196608,
    "uuid" : "fe40a70a-33e8-3d5c-b196-d104da35046d",
    "path" : "\/usr\/libexec\/rosetta\/runtime",
    "name" : "runtime"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444286976,
    "size" : 425984,
    "uuid" : "7742e99c-2006-3006-bc1e-1869448c6224",
    "path" : "\/Library\/Apple\/*\/libRosettaRuntime",
    "name" : "libRosettaRuntime"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4309323776,
    "CFBundleShortVersionString" : "3.42.1",
    "CFBundleIdentifier" : "org.qgis.qgis3",
    "size" : 425984,
    "uuid" : "c5ea613c-ad47-3d7d-a1aa-fd5e88420b66",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/QGIS",
    "name" : "QGIS",
    "CFBundleVersion" : "3.42.1 ()"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4465688576,
    "size" : 10551296,
    "uuid" : "1bd6da4a-9c8b-31d7-9b07-78d8493b584b",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libqgis_app.3.42.1.dylib",
    "name" : "libqgis_app.3.42.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4525617152,
    "CFBundleShortVersionString" : "3.42.1",
    "CFBundleIdentifier" : "org.qgis.qgis3_gui",
    "size" : 16728064,
    "uuid" : "457bbcad-18c3-3060-bbe4-d1753f200ead",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/qgis_gui.framework\/Versions\/3.42\/qgis_gui",
    "name" : "qgis_gui",
    "CFBundleVersion" : "qgis_gui 3.42.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4450246656,
    "CFBundleShortVersionString" : "3.42.1",
    "CFBundleIdentifier" : "org.qgis.qgis3_native",
    "size" : 32768,
    "uuid" : "034f3ed8-0184-3308-a261-1853651683af",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/qgis_native.framework\/Versions\/3.42\/qgis_native",
    "name" : "qgis_native",
    "CFBundleVersion" : "qgis_native 3.42.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4451573760,
    "CFBundleShortVersionString" : "6.1",
    "CFBundleIdentifier" : "uk.co.lutraconsulting.qwt",
    "size" : 737280,
    "uuid" : "33c683ab-a4a7-33ea-a5bc-dc521a44cb50",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/qwt.framework\/Versions\/6\/qwt",
    "name" : "qwt",
    "CFBundleVersion" : "6.1.6"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4499439616,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtWidgets",
    "size" : 4485120,
    "uuid" : "b432d666-dcab-320a-8496-78a67f554c0e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtWidgets.framework\/Versions\/5\/QtWidgets",
    "name" : "QtWidgets",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4582850560,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtGui",
    "size" : 5152768,
    "uuid" : "cbcec35a-ee54-354f-9c2b-188ac6b2790d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtGui.framework\/Versions\/5\/QtGui",
    "name" : "QtGui",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4599586816,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtCore",
    "size" : 5705728,
    "uuid" : "c723812a-f7a5-3001-98d5-e60e8daa6ffb",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtCore.framework\/Versions\/5\/QtCore",
    "name" : "QtCore",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4456898560,
    "size" : 2260992,
    "uuid" : "0a33a2af-c642-38c2-b3c0-f3be2837014d",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libqscintilla2_qt5.15.0.0.dylib",
    "name" : "libqscintilla2_qt5.15.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4450492416,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtQuickWidgets",
    "size" : 53248,
    "uuid" : "a37fc284-6e0b-3d90-a5f1-45661530f9fe",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtQuickWidgets.framework\/Versions\/5\/QtQuickWidgets",
    "name" : "QtQuickWidgets",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4613525504,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtQuick",
    "size" : 3428352,
    "uuid" : "cbc34d86-e7f2-33fe-b6d4-99fc04fb34c8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtQuick.framework\/Versions\/5\/QtQuick",
    "name" : "QtQuick",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4454281216,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtQmlModels",
    "size" : 364544,
    "uuid" : "39443df4-a7d2-39b2-acc7-43d4c537b9fd",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtQmlModels.framework\/Versions\/5\/QtQmlModels",
    "name" : "QtQmlModels",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4626763776,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtQml",
    "size" : 3510272,
    "uuid" : "8d7b72bf-f1f8-35c9-88ac-c4b1bcac7127",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtQml.framework\/Versions\/5\/QtQml",
    "name" : "QtQml",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4450902016,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtMultimediaWidgets",
    "size" : 73728,
    "uuid" : "578e0f05-553f-3a8d-9e5d-322ba18c32cf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtMultimediaWidgets.framework\/Versions\/5\/QtMultimediaWidgets",
    "name" : "QtMultimediaWidgets",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4463071232,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtMultimedia",
    "size" : 503808,
    "uuid" : "87ad7e13-5168-3ca5-b7b6-ca6523eeaf29",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtMultimedia.framework\/Versions\/5\/QtMultimedia",
    "name" : "QtMultimedia",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4638863360,
    "CFBundleShortVersionString" : "3.42.1",
    "CFBundleIdentifier" : "org.qgis.qgis3_analysis",
    "size" : 6373376,
    "uuid" : "2102b5b0-fccb-3e47-a7c0-bef0ba895910",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/qgis_analysis.framework\/Versions\/3.42\/qgis_analysis",
    "name" : "qgis_analysis",
    "CFBundleVersion" : "qgis_analysis 3.42.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4659445760,
    "size" : 3063808,
    "uuid" : "a151c85c-6be7-3a3e-9efd-edb93f1d9999",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libgsl.25.dylib",
    "name" : "libgsl.25.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4515012608,
    "size" : 344064,
    "uuid" : "fa9de8b3-93d3-34ff-b034-a6e22dbfc69d",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libgslcblas.0.dylib",
    "name" : "libgslcblas.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4451237888,
    "size" : 98304,
    "uuid" : "ede18f5a-db66-3234-aa52-233fa2db679b",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libqgispython.3.42.1.dylib",
    "name" : "libqgispython.3.42.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4668211200,
    "size" : 2621440,
    "uuid" : "0a6d09c0-55e6-3bcf-ad70-051d1bb97d3b",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpython3.9.dylib",
    "name" : "libpython3.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4518039552,
    "CFBundleShortVersionString" : "3.42.1",
    "CFBundleIdentifier" : "org.qgis.qgis3_3d",
    "size" : 1179648,
    "uuid" : "0d9e04fb-5bfc-3cae-bba8-d74f45a473c1",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/qgis_3d.framework\/Versions\/3.42\/qgis_3d",
    "name" : "qgis_3d",
    "CFBundleVersion" : "qgis_3d 3.42.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4720717824,
    "CFBundleShortVersionString" : "3.42.1",
    "CFBundleIdentifier" : "org.qgis.qgis3_core",
    "size" : 30556160,
    "uuid" : "a40239b8-e879-3941-ac22-94651bd63e5b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/qgis_core.framework\/Versions\/3.42\/qgis_core",
    "name" : "qgis_core",
    "CFBundleVersion" : "qgis_core 3.42.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4455985152,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtSql",
    "size" : 139264,
    "uuid" : "c1b050dd-83c0-33f7-983b-b6d2cf6ef178",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtSql.framework\/Versions\/5\/QtSql",
    "name" : "QtSql",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4515938304,
    "CFBundleShortVersionString" : "",
    "CFBundleIdentifier" : "org.qt-project.QtWebKitWidgets",
    "size" : 147456,
    "uuid" : "00725360-c8ea-35d2-bd40-bc19cc5d6ca0",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtWebKitWidgets.framework\/Versions\/5\/QtWebKitWidgets",
    "name" : "QtWebKitWidgets",
    "CFBundleVersion" : ""
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4858445824,
    "CFBundleShortVersionString" : "",
    "CFBundleIdentifier" : "org.qt-project.QtWebKit",
    "size" : 33931264,
    "uuid" : "07288d0c-f26b-39bd-84eb-cc1f30b255cf",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtWebKit.framework\/Versions\/5\/QtWebKit",
    "name" : "QtWebKit",
    "CFBundleVersion" : ""
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4455735296,
    "size" : 65536,
    "uuid" : "a5a67e6e-6a95-306d-8a04-5fba5ee4896b",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libtasn1.6.dylib",
    "name" : "libtasn1.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4516691968,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtXml",
    "size" : 217088,
    "uuid" : "4264985f-0dcb-3e0c-9a9a-6af5de67e86c",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtXml.framework\/Versions\/5\/QtXml",
    "name" : "QtXml",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4522459136,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtSvg",
    "size" : 217088,
    "uuid" : "11f2f083-b281-39fc-9b0a-081f047a6c85",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtSvg.framework\/Versions\/5\/QtSvg",
    "name" : "QtSvg",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4450369536,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtConcurrent",
    "size" : 20480,
    "uuid" : "a34ac906-5474-33bb-aec2-138e4edde70e",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtConcurrent.framework\/Versions\/5\/QtConcurrent",
    "name" : "QtConcurrent",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4523937792,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtPositioning",
    "size" : 421888,
    "uuid" : "e0b482dc-cb27-371b-b834-00ba2b98dfae",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtPositioning.framework\/Versions\/5\/QtPositioning",
    "name" : "QtPositioning",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4677795840,
    "CFBundleShortVersionString" : "",
    "CFBundleIdentifier" : "",
    "size" : 655360,
    "uuid" : "c65f456d-d8ef-3a91-b1b5-fb7866e12583",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/qca-qt5.framework\/Versions\/2.3.1\/qca-qt5",
    "name" : "qca-qt5",
    "CFBundleVersion" : ""
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4517515264,
    "size" : 114688,
    "uuid" : "ec60e2ca-496c-3d94-8763-005e7d13ecb0",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libgeos_c.1.14.2.dylib",
    "name" : "libgeos_c.1.14.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5018824704,
    "size" : 29261824,
    "uuid" : "e3aef5ef-ad80-3917-aae0-f086193d79da",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libgdal.29.dylib",
    "name" : "libgdal.29.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4681453568,
    "size" : 671744,
    "uuid" : "ab9b7a8d-ddb6-3a61-8db7-dbc92f78805b",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libspatialindex.6.1.1.dylib",
    "name" : "libspatialindex.6.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4523323392,
    "size" : 212992,
    "uuid" : "4aec33e5-645b-3256-8749-ceec0b9f4292",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libexpat.1.6.12.dylib",
    "name" : "libexpat.1.6.12.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4685467648,
    "size" : 1392640,
    "uuid" : "443f5e29-903c-3544-85bb-8a452ffd5fff",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libsqlite3.0.dylib",
    "name" : "libsqlite3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4465262592,
    "size" : 81920,
    "uuid" : "75c4e9ab-a21b-3751-bc1c-44d992b1a189",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libzip.5.3.dylib",
    "name" : "libzip.5.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4689424384,
    "size" : 720896,
    "uuid" : "cb5371c4-b274-32dd-9efe-54b1607fa153",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libprotobuf-lite.22.dylib",
    "name" : "libprotobuf-lite.22.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4695404544,
    "size" : 1818624,
    "uuid" : "64aa4469-8fce-3e79-adb0-7ce95050dcab",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libexiv2.0.27.3.dylib",
    "name" : "libexiv2.0.27.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4705308672,
    "size" : 2850816,
    "uuid" : "a6e6c6c1-7fdc-388c-bdce-c1f5c693863b",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libproj.22.1.1.dylib",
    "name" : "libproj.22.1.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4456595456,
    "size" : 32768,
    "uuid" : "0547b637-0daf-32cf-88f5-04da797a3a52",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libqt5keychain.0.12.0.dylib",
    "name" : "libqt5keychain.0.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4676988928,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtPrintSupport",
    "size" : 180224,
    "uuid" : "be399b08-503c-39e3-acac-268a9d866624",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtPrintSupport.framework\/Versions\/5\/QtPrintSupport",
    "name" : "QtPrintSupport",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4820066304,
    "size" : 8421376,
    "uuid" : "6a9890f4-8063-393b-b25c-2e3e03449545",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libspatialite.7.dylib",
    "name" : "libspatialite.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4676624384,
    "size" : 49152,
    "uuid" : "bd98fb4f-23b5-39cc-9ee7-58ced247ef58",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libminizip.dylib",
    "name" : "libminizip.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4683837440,
    "size" : 491520,
    "uuid" : "24df660e-e7d2-3e5b-9061-1861d0969609",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/librttopo.1.dylib",
    "name" : "librttopo.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4680273920,
    "size" : 65536,
    "uuid" : "b2040b6c-62c7-3fd4-9468-29e61a4431e9",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libfreexl.1.dylib",
    "name" : "libfreexl.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4680495104,
    "size" : 114688,
    "uuid" : "3bcbf36e-f7c8-31c7-ba3e-9c0955d1d485",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libz.1.2.11.dylib",
    "name" : "libz.1.2.11.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4714536960,
    "size" : 1654784,
    "uuid" : "6d60cfc3-fd91-318e-8f7f-a7bae1b1b1ac",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libxml2.2.dylib",
    "name" : "libxml2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4701237248,
    "size" : 1245184,
    "uuid" : "e7d42f9e-b798-363b-8c8d-ec9bfc390442",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libzstd.1.4.4.dylib",
    "name" : "libzstd.1.4.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4680826880,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtSerialPort",
    "size" : 53248,
    "uuid" : "2ab6bad5-6934-3745-add9-3eb75e833ba8",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtSerialPort.framework\/Versions\/5\/QtSerialPort",
    "name" : "QtSerialPort",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4693422080,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.Qt3DExtras",
    "size" : 466944,
    "uuid" : "de26bfee-605c-3d02-ab46-e4db2bbe317b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/Qt3DExtras.framework\/Versions\/5\/Qt3DExtras",
    "name" : "Qt3DExtras",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4839993344,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.Qt3DRender",
    "size" : 1474560,
    "uuid" : "bb1a2cb8-d67d-32fa-a7d3-8d8ddc71322d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/Qt3DRender.framework\/Versions\/5\/Qt3DRender",
    "name" : "Qt3DRender",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4719026176,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.Qt3DInput",
    "size" : 258048,
    "uuid" : "6d708698-3d87-31b4-8d41-df03d0e6bcfc",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/Qt3DInput.framework\/Versions\/5\/Qt3DInput",
    "name" : "Qt3DInput",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4681064448,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtGamepad",
    "size" : 73728,
    "uuid" : "299ece41-1467-3357-bcb2-9075abbefe1d",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtGamepad.framework\/Versions\/5\/QtGamepad",
    "name" : "QtGamepad",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4525445120,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.Qt3DLogic",
    "size" : 32768,
    "uuid" : "9bdc75e6-01cd-37dd-bdd7-0fb52e63a764",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/Qt3DLogic.framework\/Versions\/5\/Qt3DLogic",
    "name" : "Qt3DLogic",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4811243520,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.Qt3DCore",
    "size" : 253952,
    "uuid" : "3abd5946-b539-3540-8aca-9b0a2f0b6a4b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/Qt3DCore.framework\/Versions\/5\/Qt3DCore",
    "name" : "Qt3DCore",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4814131200,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtNetwork",
    "size" : 1118208,
    "uuid" : "c09a61c8-678f-339b-ad2e-b2a4a9b16bab",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtNetwork.framework\/Versions\/5\/QtNetwork",
    "name" : "QtNetwork",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4968857600,
    "size" : 4505600,
    "uuid" : "ff52ffe9-dafe-3791-b407-a78a979bbb59",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpdalcpp.13.0.0.dylib",
    "name" : "libpdalcpp.13.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4692824064,
    "size" : 131072,
    "uuid" : "a4aa90a2-8b3e-38b7-b259-c7d5b40e0c59",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libpdal_util.13.0.0.dylib",
    "name" : "libpdal_util.13.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4812439552,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtOpenGL",
    "size" : 221184,
    "uuid" : "3bb34a4a-a084-3a6d-afd4-72b02c295355",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtOpenGL.framework\/Versions\/5\/QtOpenGL",
    "name" : "QtOpenGL",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4704522240,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtWebChannel",
    "size" : 106496,
    "uuid" : "8e71b48f-2eb0-358a-a58b-d77f763cfc0b",
    "path" : "\/Applications\/QGIS.app\/Contents\/Frameworks\/QtWebChannel.framework\/Versions\/5\/QtWebChannel",
    "name" : "QtWebChannel",
    "CFBundleVersion" : "5.15.2"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4848906240,
    "size" : 1916928,
    "uuid" : "8d676782-a7ea-30fe-9e3e-7e505dbdeaca",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libicuuc.68.2.dylib",
    "name" : "libicuuc.68.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4987420672,
    "size" : 2801664,
    "uuid" : "edaaec35-161b-3726-bb51-7824bf5009cd",
    "path" : "\/Applications\/QGIS.app\/Contents\/MacOS\/lib\/libicui18n.68.2.dylib",
    "name" : "libicui18n.68.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4813348864,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtSensors",
    "size" : 102400,
    "uuid" : "71d2667d-bd12-3f07-9c2e-a635489eb9c3",
